table_id,listing_id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude
i1,5456,Guesthouse in Austin Â· â˜…4.84 Â· 1 bedroom Â· 2 beds Â· 1 bath,8028,Sylvia,,78702,30.26057,-97.73441
i2,5769,Home in Austin Â· â˜…4.90 Â· 1 bedroom Â· 1 bed Â· 1 shared bath,8186,Elizabeth,,78729,30.45697,-97.78422
i3,6413,Guesthouse in Austin Â· â˜…4.97 Â· Studio Â· 1 bed Â· 1 bath,13879,Todd,,78704,30.24885,-97.73587
i4,6448,Guesthouse in Austin Â· â˜…4.97 Â· 1 bedroom Â· 2 beds Â· 1 bath,14156,Amy,,78704,30.26034,-97.76487
i5,8502,Guest suite in Austin Â· â˜…4.56 Â· 1 bedroom Â· 1 bed Â· 1 bath,25298,Karen,,78741,30.23466,-97.73682
i6,13035,Home in Austin Â· â˜…5.0 Â· 2 bedrooms Â· 2 beds Â· 2 baths,50793,Molly,,78702,30.26098,-97.73072
i7,18258,Bungalow in Austin Â· â˜…5.0 Â· 3 bedrooms Â· 2 beds Â· 2 baths,39458,Billy,,78745,30.19756,-97.78754
i8,22828,Guesthouse in Austin Â· â˜…4.94 Â· 1 bedroom Â· 1 bed Â· 1 bath,56488,David,,78741,30.23614,-97.73225
i9,22982,Guesthouse in Austin Â· â˜…4.91 Â· 2 bedrooms Â· 2 beds Â· 1 bath,89031,Gina,,78703,30.28074,-97.75381
i10,25028,Bungalow in Austin Â· â˜…4.94 Â· 2 bedrooms Â· 2 beds Â· 1 bath,102862,Elana,,78757,30.33771,-97.73708
i11,37324,Home in Austin Â· â˜…4.87 Â· 1 bedroom Â· 1 bed Â· 1 bath,161189,Chris,,78727,30.42895,-97.68958
i12,40285,Home in Austin Â· â˜…4.92 Â· 2 bedrooms Â· 2 beds Â· 2 baths,170787,Robbie,,78731,30.35123,-97.76207
i13,47572,Home in Austin Â· â˜…5.0 Â· 1 bedroom Â· 1 bed Â· 1 shared bath,215917,Belinda,,78758,30.37783,-97.70749
i14,50318,Condo in Austin Â· â˜…4.88 Â· 2 bedrooms Â· 3 beds Â· 1 bath,12409,Flip,,78705,30.28588,-97.75145
i15,57187,Guesthouse in Austin Â· â˜…4.91 Â· 1 bedroom Â· 3 beds Â· 1 bath,272156,Lois,,78704,30.25756,-97.76995
i16,69303,Condo in Austin Â· â˜…4.96 Â· 1 bedroom Â· 2 beds Â· 1.5 baths,272156,Lois,,78704,30.26146,-97.77276
i17,69810,Guesthouse in Austin Â· â˜…4.98 Â· 1 bedroom Â· 1 bed Â· 1 bath,82762,Dolina,,78704,30.2309,-97.76619
i18,70812,Guesthouse in Austin Â· â˜…4.89 Â· 1 bedroom Â· 3 beds Â· 1 bath,268988,Stephanie,,78704,30.24648,-97.74913
i19,72833,Guesthouse in Austin Â· â˜…4.91 Â· 1 bedroom Â· 1 bed Â· 1 bath,378744,Ellen And Andy,,78731,30.313,-97.75066
i20,73005,Townhouse in Austin Â· â˜…4.89 Â· 2 bedrooms Â· 4 beds Â· 2.5 baths,128514,Vivian,,78727,30.41419,-97.73183
i21,73289,Rental unit in Austin Â· â˜…4.88 Â· 2 bedrooms Â· 2 beds Â· 2 baths,382510,Christina,,78705,30.29016,-97.74478
i22,74318,Home in Austin Â· â˜…4.82 Â· 1 bedroom Â· 1 bed Â· 1 bath,387918,Amy & Justin,,78704,30.24473,-97.77923
i23,75957,Guesthouse in Austin Â· â˜…4.97 Â· 1 bedroom Â· 2 beds Â· 1 bath,404260,Kelly,,78703,30.29033,-97.76886
i24,76501,Guest suite in Austin Â· â˜…4.96 Â· 1 bedroom Â· 2 beds Â· 1 bath,408534,Kevin And Bob,,78722,30.29192,-97.71939
i25,76911,Home in Austin Â· â˜…4.96 Â· 5 bedrooms Â· 14 beds Â· 3 baths,394012,Cole,,78702,30.26945,-97.72491
i26,76925,Home in Austin Â· â˜…4.94 Â· 3 bedrooms Â· 5 beds Â· 2 baths,411190,Lynn,,78702,30.25505,-97.72552
i27,77347,Home in Austin Â· 1 bedroom Â· 1 bed Â· 1 private bath,382265,Leslie,,78733,30.33877,-97.882
i28,77639,Home in Austin Â· â˜…4.68 Â· 2 bedrooms Â· 2 beds Â· 1 bath,416628,Carlos,,78704,30.25023,-97.77985
i29,78035,Home in Austin Â· â˜…4.99 Â· 4 bedrooms Â· 4 beds Â· 3 baths,419192,Keith And Shannon,,78704,30.25659,-97.76772
i30,78127,Home in Austin Â· â˜…4.20 Â· 5 bedrooms Â· 4 beds Â· 1 bath,419707,Julia,,78701,30.27672,-97.74799
i31,78422,Home in Austin Â· â˜…4.86 Â· 3 bedrooms Â· 4 beds Â· 1 bath,421002,E. Dixie,,78702,30.27443,-97.71135
